=== AREA: api ===
Total signatures: 3539
Unique names: 2933
Names appearing in >=2 files: 247

======================================================================
TOP EXACT-NAME CLUSTERS (same function name across files)
======================================================================

## delete  [score=79.17, 36 files, 37 defs]
   lib/database/repositories/background-jobs.repository.ts:430  async delete(id: string) : Promise<boolean>
   lib/database/repositories/character-plugin-data.repository.ts:136  async delete(id: string) : Promise<boolean>
   lib/database/repositories/characters.repository.ts:266  async delete(id: string) : Promise<boolean>
   lib/database/repositories/chat-documents.repository.ts:54  async delete(id: string) : Promise<boolean>
   lib/database/repositories/chat-settings.repository.ts:108  async delete(id: string) : Promise<boolean>
   lib/database/repositories/chats.repository.ts:289  async delete(id: string) : Promise<boolean>
   lib/database/repositories/connection-profiles.repository.ts:124  async delete(id: string) : Promise<boolean>
   lib/database/repositories/conversation-annotations.repository.ts:52  async delete(id: string) : Promise<boolean>
   lib/database/repositories/conversation-chunks.repository.ts:70  async delete(id: string) : Promise<boolean>
   lib/database/repositories/doc-mount-blobs.repository.ts:316  async delete(id: string) : Promise<boolean>
   ... and 27 more

## findById  [score=75.86, 35 files, 36 defs]
   lib/database/repositories/background-jobs.repository.ts:48  async findById(id: string) : Promise<BackgroundJob | null>
   lib/database/repositories/character-plugin-data.repository.ts:26  async findById(id: string) : Promise<CharacterPluginData | null>
   lib/database/repositories/characters.repository.ts:33  async findById(id: string) : Promise<Character | null>
   lib/database/repositories/chat-documents.repository.ts:35  async findById(id: string) : Promise<ChatDocument | null>
   lib/database/repositories/chat-settings.repository.ts:26  async findById(id: string) : Promise<ChatSettings | null>
   lib/database/repositories/chats.repository.ts:137  async findById(id: string) : Promise<ChatMetadata | null>
   lib/database/repositories/connection-profiles.repository.ts:36  async findById(id: string) : Promise<ConnectionProfile | null>
   lib/database/repositories/conversation-annotations.repository.ts:33  async findById(id: string) : Promise<ConversationAnnotation | null>
   lib/database/repositories/conversation-chunks.repository.ts:51  async findById(id: string) : Promise<ConversationChunk | null>
   lib/database/repositories/doc-mount-blobs.repository.ts:117  async findById(id: string) : Promise<DocMountBlobMetadata | null>
   ... and 26 more

## update  [score=73.86, 34 files, 35 defs]
