=== AREA: frontend ===
Total signatures: 1564
Unique names: 1254
Names appearing in >=2 files: 126

======================================================================
TOP EXACT-NAME CLUSTERS (same function name across files)
======================================================================

## handleClose  [score=44.00, 18 files, 18 defs]
   components/characters/ai-wizard/AIWizardModal.tsx:80  handleClose()
   components/characters/optimizer/CharacterOptimizerModal.tsx:107  handleClose()
   components/chat/FileConflictDialog.tsx:96  handleClose()
   components/images/avatar-selector.tsx:57  handleClose()
   components/images/image-generation-dialog.tsx:178  handleClose()
   components/images/image-upload-dialog.tsx:92  handleClose()
   components/import/import-wizard.tsx:228  handleClose()
   components/settings/api-keys/ApiKeyModal.tsx:119  handleClose()
   components/settings/api-keys/ExportKeysDialog.tsx:25  handleClose()
   components/settings/connection-profiles/ProfileModal.tsx:150  handleClose()
   ... and 8 more

## handleSubmit  [score=35.53, 15 files, 15 defs]
   app/aurora/[id]/edit/hooks/useCharacterEdit.ts:271  async handleSubmit(e: React.FormEvent) : Promise<boolean>
   app/aurora/new/page.tsx:116  async handleSubmit(e: React.FormEvent)
   app/prospero/components/CreateProjectDialog.tsx:17  handleSubmit(e: React.FormEvent<HTMLFormElement>)
   app/scriptorium/components/CreateDocumentStoreDialog.tsx:28  handleSubmit(e: React.FormEvent<HTMLFormElement>)
   app/scriptorium/components/DeconvertToFilesystemDialog.tsx:28  handleSubmit(e: React.FormEvent<HTMLFormElement>)
   app/scriptorium/components/EditDocumentStoreDialog.tsx:29  handleSubmit(e: React.FormEvent<HTMLFormElement>)
   app/setup/profile/page.tsx:40  async handleSubmit()
   components/chat/BulkCharacterReplaceModal.tsx:134  async handleSubmit()
   components/chat/ChatProjectModal.tsx:107  handleSubmit()
   components/image-profiles/ImageProfileForm.tsx:242  async handleSubmit(e: React.FormEvent)
   ... and 5 more

## handleKeyDown  [score=34.80, 14 files, 15 defs]
   app/aurora/[id]/edit/components/CharacterBasicInfo.tsx:30  handleKeyDown(e: React.KeyboardEvent<HTMLInputElement>)
   app/salon/[id]/page.tsx:712  handleKeyDown(e: KeyboardEvent)
   components/chat/ChatCard.tsx:228  handleKeyDown(e: React.KeyboardEvent)
   components/chat/ChatRenameModal.tsx:129  handleKeyDown(e: React.KeyboardEvent)
   components/chat/CreateNPCDialog.tsx:88  handleKeyDown(e: KeyboardEvent)
   components/files/FolderManagement/CreateFolderModal.tsx:85  handleKeyDown(e: React.KeyboardEvent)
   components/files/FolderManagement/RenameModal.tsx:125  handleKeyDown(e: React.KeyboardEvent)
   components/search/search-bar.tsx:35  handleKeyDown(e: KeyboardEvent)
   components/search/search-bar.tsx:127  handleKeyDown(e: React.KeyboardEvent<HTMLInputElement>)
   components/search/search-dialog.tsx:226  handleKeyDown(e: React.KeyboardEvent<HTMLInputElement>)
   ... and 5 more

## formatDate  [score=27.60, 10 files, 10 defs]
   components/characters/LLMLogsSection.tsx:26  formatDate(dateString: string) : string
   components/chat/ChatCard.tsx:159  formatDate(dateString: string, useRelative: boolean) : string
   components/chat/FileConflictDialog.tsx:57  formatDate(dateString: string) : string
   components/memory/memory-card.tsx:52  formatDate(dateString: string)
   components/profile/ProfileInfoSection.tsx:13  formatDate(dateStr: string | null) : string
   components/tools/capabilities-report-card.tsx:129  formatDate(dateString: string) : string
   components/tools/import-export/utils.ts:17  formatDate(dateString: string) : string
   components/tools/llm-logs-card.tsx:27  formatDate(dateString: string) : string
   components/tools/tasks-queue/TaskItem.tsx:31  formatDate(dateString: string) : string
   components/tools/tasks-queue/index.tsx:37  formatDate(dateString: string) : string

## handleSave  [score=27.40, 10 files, 10 defs]
   components/characters/system-prompts-editor/hooks/useSystemPrompts.ts:139  async handleSave()
   components/chat/ChatRenameModal.tsx:82  async handleSave()
   components/clothing-records/clothing-record-editor.tsx:39  async handleSave()
   components/physical-descriptions/physical-description-editor.tsx:60  async handleSave()
   components/profile/ProfileEditSection.tsx:71  async handleSave()
   components/scenarios/ScenarioEditorModal.tsx:79  async handleSave()
   components/settings/AutoLockSettingsCard.tsx:55  async handleSave(newConfig: AutoLockConfig)
   components/settings/roleplay-templates/hooks/useRoleplayTemplates.ts:164  async handleSave()
   components/state/StateEditorModal.tsx:78  async handleSave()
   components/wardrobe/wardrobe-item-editor.tsx:308  async handleSave() : Promise<void>

## handleDelete  [score=23.56, 9 files, 9 defs]
   app/prospero/page.tsx:28  async handleDelete()
   app/scriptorium/page.tsx:59  async handleDelete()
   components/characters/system-prompts-editor/hooks/useSystemPrompts.ts:187  async handleDelete(promptId: string)
   components/chat/ImageModal.tsx:131  async handleDelete()
   components/scenarios/ScenariosManager.tsx:92  async handleDelete(scenario: Scenario)
   components/settings/embedding-profiles/ProfileList.tsx:63  async handleDelete(id: string)
   components/settings/image-profiles-tab.tsx:104  async handleDelete(id: string)
   components/settings/roleplay-templates/hooks/useRoleplayTemplates.ts:227  async handleDelete(templateId: string)
   components/tools/delete-data-card.tsx:80  async handleDelete()

## formatBytes  [score=22.00, 7 files, 7 defs]
   app/prospero/[id]/components/DocumentStoresCard.tsx:43  formatBytes(bytes: number) : string
   app/prospero/[id]/components/FilesCard.tsx:52  formatBytes(bytes: number) : string
   app/prospero/[id]/components/FilesTab.tsx:30  formatBytes(bytes: number) : string
   app/salon/[id]/components/CourierBubble.tsx:13  formatBytes(n: number) : string
   app/scriptorium/[id]/components/FileTable.tsx:24  formatBytes(bytes: number) : string
   app/scriptorium/[id]/page.tsx:16  formatBytes(bytes: number) : string
   app/scriptorium/components/DocumentStoreCard.tsx:71  formatBytes(bytes: number) : string

## handleEscape  [score=22.00, 7 files, 7 defs]
   app/aurora/[id]/view/components/ExternalPromptDialog.tsx:119  handleEscape(e: KeyboardEvent)
